Family and Type,Insulation Type,Insulation Thickness,Size,Count,Area,Surface Area,Taper Type,Bend Angle,Bend Nominal Radius Scale
,,,,,,,,,
,,,,,,,,,
M_Rectangular Pants - Reducing: Standard,Duct Wrap,25 mm,800x200-450x200-450x200,1,0.000 m²,0.000 m²,,,
: 1,,,,1,0.000 m²,0.000 m²,,,
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,200x250-200x250,4,0.000 m²,0.424 m²,,45.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,200x250-200x250,7,0.000 m²,1.484 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,200x450-200x450,2,0.000 m²,0.613 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,200x500-200x500,1,0.000 m²,0.330 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,250x200-250x200,5,0.000 m²,1.325 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,250x250-250x250,12,0.000 m²,3.534 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,250x450-250x450,1,0.000 m²,0.412 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,300x300-300x300,2,0.000 m²,0.424 m²,,45.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,300x300-300x300,5,0.000 m²,2.121 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,350x350-350x350,10,0.000 m²,5.773 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,350x400-350x400,1,0.000 m²,0.619 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,350x650-350x650,2,0.000 m²,1.649 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,350x700-350x700,4,0.000 m²,3.464 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,450x200-450x200,2,0.000 m²,1.378 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,500x200-500x200,1,0.000 m²,0.825 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,650x350-650x350,3,0.000 m²,4.595 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,700x350-700x350,6,0.000 m²,10.391 m²,,90.00°,0.75
M_Rectangular Flanged Transition - Length: 300 mm,Duct Wrap,25 mm,350x350-400x300,4,2.280 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 300 mm,Duct Wrap,25 mm,450x250-450x200,1,0.519 m²,0.000 m²,Flat on Right and Left,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-250x200,3,5.456 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-250x250,4,7.376 m²,0.000 m²,,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-300x300,1,1.903 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-350x350,1,2.017 m²,0.000 m²,Flat on Bottom,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-350x650,1,2.191 m²,0.000 m²,Flat on Left,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-450x250,1,2.044 m²,0.000 m²,Flat on Bottom,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-500x200,1,1.959 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-650x350,2,4.380 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-700x350,3,6.676 m²,0.000 m²,Equal Taper,,
'1: 90,,,,90,36.803 m²,39.360 m²,,,
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,300x900-300x900,1,0.000 m²,0.848 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,350x800-350x800,1,0.000 m²,0.948 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,350x850-350x850,1,0.000 m²,0.990 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,500x850-500x850,1,0.000 m²,1.590 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,800x350-800x350,1,0.000 m²,2.168 m²,,90.00°,0.75
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,900x300-900x300,2,0.000 m²,5.089 m²,,90.00°,0.75
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,850x500-850x350,1,1.722 m²,0.000 m²,Flat on Right and Left,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1000x1000-1700x400,2,7.001 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-400x350,1,2.023 m²,0.000 m²,Flat on Right,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-700x350,1,2.228 m²,0.000 m²,Flat on Top,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-800x200,1,2.133 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-800x350,1,2.304 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-850x500,2,5.054 m²,0.000 m²,Equal Taper,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1070x745-900x300,1,2.402 m²,0.000 m²,Flat on Bottom,,
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1200x1200-1000x1000,4,17.499 m²,0.000 m²,Equal Taper,,
'3: 21,,,,21,42.368 m²,11.634 m²,,,
M-H Flange Rectangular Bend Scale Radius: Scale Radius,Duct Wrap,25 mm,400x1700-400x1700,4,0.000 m²,7.917 m²,,90.00°,0.75
M_Rectangular Flanged Transition - Length: 600 mm,Duct Wrap,25 mm,1000x1000-1700x400,2,7.001 m²,0.000 m²,Equal Taper,,
'4: 6,,,,6,7.001 m²,7.917 m²,,,
Grand total: 118,,,,118,86.173 m²,58.911 m²,,,
